GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN
5023,0,0,2.44,-0.53,1.04,5.76,0,4.8,1.44,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0
5035,0,0,2.14,-0.47,1.02,5.04,0,4.2,1.26,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0
5036,0,0,3.26,-0.71,1.02,7.68,0,6.4,1.92,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0
5037,308.47,-34.2398657,157.01,-34.24,1.05468208,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,0,0,308.47,2.57928806,0,0,0.00513356468
5038,308.47,-34.2398732,157.01,-34.24,1.05445713,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,0,0,308.47,2.5814879,0,0,0.00543783835
5039,308.47,-34.2398919,157.01,-34.24,1.05711278,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,0,0,308.47,2.5867288,0,0,0.00637311568
5040,308.47,-34.2396833,157.01,-34.24,1.05325839,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,0,0,308.47,2.56182628,0,0,0.00219117163
5041,308.47,-34.2398367,157.01,-34.24,1.05516973,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,0,0,308.47,2.57271101,0,0,0.00422550749
5042,308.47,-34.2398725,157.01,-34.24,1.05406814,370.16,1,308.47,92.54,0,0,0,0,0,0,0,0,0,0,308.47,2.58151248,0,0,0.00540638932
5051,84.6999997,-9.39996077,43.11,-9.4,1.0685999,101.64,1,84.7,25.41,0,0,0,0,0,0,0,0,0,0,84.7,2.49502124,0,0,0.0176043377
5057,0,0,161.53,-35.23,1,380.82,0,317.35,95.2,0,0,0,0,0,0,0,0,0,0,317.35,0,0,0,0
5058,317.349999,-35.2299906,161.53,-35.23,1.05909465,380.82,1,317.35,95.2,0,0,0,0,0,0,0,0,0,0,317.35,1.11919349,0,0,0.0726616852
5065,10.5999998,5.39980242,5.4,-1.18,1.06718217,12.72,1,10.6,3.18,0,0,0,0,0,0,0,0,0,0,10.6,3.66907141,0,0.00348415245,0
5066,0,0,0.92,-0.2,1.03,2.16,0,1.8,0.54,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0
5067,438.269999,123.135615,223.08,-48.65,1.0781154,525.92,1,438.27,131.48,0,0,0,0,0,0,0,0,0,0,438.27,0.799991582,0,0,0
5068,438.269999,86.8086934,223.08,-48.65,1.07509883,525.92,1,438.27,131.48,0,0,0,0,0,0,0,0,0,0,438.27,0.790917297,0,0,0
5069,438.269999,75.0802105,223.08,-48.65,1.07440633,525.92,1,438.27,131.48,0,0,0,0,0,0,0,0,0,0,438.27,0.784874748,0,0,0
5089,0,0,47.57,-2.05,1.01,50.16,0,123.9,0,0,0,0,0,0,0,0,0,0,0,41.8,0,0,0,0
5106,0,0,5.03,-1.32,1.04,12.96,0,10.8,3.24,0,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0
5107,0,0,2.66,-0.7,1.04,6.84,0,5.7,1.71,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0
5166,126.5,51.8125645,64.39,-14.04,1.07675927,151.8,1,126.5,37.95,0,0,0,0,0,0,0,0,0,0,126.5,2.85574343,0,0,0
5167,1.59999981,0.809894451,0.81,-0.18,1.06436461,1.92,1,1.6,0.48,0,0,0,0,0,0,0,0,0,0,1.6,3.70729609,0,0.00657198743,0
5170,45,-8.63999921,12.78,-8.64,1.08537663,72,1,45,45,0,0,0,0,0,0,0,0,0,0,60,19.2128376,0,0,0.854885494
5198,112.5,-21.5999862,31.95,-21.6,1.06310348,180,1,112.5,112.5,0,0,0,0,0,0,0,0,0,0,150,19.2621013,0,0,0.0497540199
5206,248.67,-27.5998683,126.57,-27.6,1.05883043,298.4,1,248.67,74.6,0,0,0,0,0,0,0,0,0,0,248.67,1.76597851,0,0,0.00517071747
5207,248.67,-27.5999111,126.57,-27.6,1.0615569,298.4,1,248.67,74.6,0,0,0,0,0,0,0,0,0,0,248.67,1.78031689,0,0,0.00767755864
5208,248.67,-27.5999058,126.57,-27.6,1.06073794,298.4,1,248.67,74.6,0,0,0,0,0,0,0,0,0,0,248.67,1.7778354,0,0,0.00724536964
5238,168.75,-32.3999959,47.93,-32.4,1.06469968,270,1,168.75,168.75,0,0,0,0,0,0,0,0,0,0,225,19.1245679,0,0,0.166951868
5243,112.5,-21.5999614,31.95,-21.6,1.0803314,180,1,112.5,112.5,0,0,0,0,0,0,0,0,0,0,150,19.01557,0,0,0.0182235522
5262,1215,122.527495,447.12,-99.63,1.08025051,1458,1,1215,364.5,0,0,0,0,0,0,0,0,0,0,1215,12.3458409,0,0,0
5263,1215,127.350874,447.12,-99.63,1.07910468,1458,1,1215,364.5,0,0,0,0,0,0,0,0,0,0,1215,11.227065,0,0,0
5281,80.320001,-6.5832525,136.28,-29.72,1.07515217,321.28,1,267.73,80.32,0,0,0,0,0,0,0,0,0,0,267.73,0,0.65649876,0,0
5282,80.320001,-6.75460224,136.28,-29.72,1.07534134,321.28,1,267.73,80.32,0,0,0,0,0,0,0,0,0,0,267.73,0,0.65649876,0,0
5283,0,0,136.28,-29.72,1,321.28,0,267.73,80.32,0,0,0,0,0,0,0,0,0,0,267.73,0,0,0,0
5297,0,0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
5298,115,19.8444078,58.53,-12.76,1.06690059,138,1,115,34.5,0,0,0,0,0,0,0,0,0,0,115,2.3685716,0,0,0
5299,115,11.8908396,58.53,-12.76,1.06732459,138,1,115,34.5,0,0,0,0,0,0,0,0,0,0,115,2.36257078,0,0,0
5300,115,13.306954,58.53,-12.76,1.06717802,138,1,115,34.5,0,0,0,0,0,0,0,0,0,0,115,2.36457044,0,0,0
5301,82.6999997,6.66753289,42.09,-9.18,1.06690109,99.24,1,82.7,24.81,0,0,0,0,0,0,0,0,0,0,82.7,2.57949012,0,0,0
5302,431.803177,38.2338001,236.05,-51.48,1.06992803,556.5,1,463.75,139.13,0,0,0,0,0,0,0,0,0,0,463.75,0,0,0,0
5303,441.249514,38.9676564,236.05,-51.48,1.06890418,556.5,1,463.75,139.13,0,0,0,0,0,0,0,0,0,0,463.75,0,0,0,0
5319,78.8400014,24.066988,133.77,-29.17,1.07811742,315.36,1,262.8,78.84,0,0,0,0,0,0,0,0,0,0,262.8,0,0.490714867,0,0
5320,0,0,133.77,-29.17,1.01,315.36,0,262.8,78.84,0,0,0,0,0,0,0,0,0,0,262.8,0,0,0,0
5321,78.8400014,22.2411908,133.77,-29.17,1.07765146,315.36,1,262.8,78.84,0,0,0,0,0,0,0,0,0,0,262.8,0,0.491244939,0,0
5324,284.07,19.3573507,144.59,-31.53,1.06608923,340.88,1,284.07,85.22,0,0,0,0,0,0,0,0,0,0,284.07,2.7349891,0,0,0
5325,284.07,22.5125607,144.59,-31.53,1.06630112,340.88,1,284.07,85.22,0,0,0,0,0,0,0,0,0,0,284.07,2.74983194,0,0,0
5326,284.07,17.2260992,144.59,-31.53,1.06412957,340.88,1,284.07,85.22,0,0,0,0,0,0,0,0,0,0,284.07,2.75776184,0,0,0
5342,8.4,-0.139991885,3.2,-0.14,1.07296753,3.36,1,8.4,8.4,0,0,0,0,0,0,0,0,0,0,2.8,19.9607111,0,0,0.084587739
5343,207.5,-3.42999144,79.67,-3.43,1.06876942,84,1,207.5,207.5,0,0,0,0,0,0,0,0,0,0,70,19.9361221,0,0,0.0801541059
5360,302.400001,-98.3669763,469.73,-122.98,1.06101127,1209.6,1,1008,302.4,0,0,0,0,0,0,0,0,0,0,1008,0,0.551701535,0,0
5363,10.3999998,2.15939197,5.29,-1.15,1.06620199,12.48,1,10.4,3.12,0,0,0,0,0,0,0,0,0,0,10.4,3.39157641,0,0,0
5364,213.33,12.4674045,108.59,-23.68,1.06670345,256,1,213.33,64,0,0,0,0,0,0,0,0,0,0,213.33,2.0295416,0,0,0
5365,213.33,12.5720307,108.59,-23.68,1.06759829,256,1,213.33,64,0,0,0,0,0,0,0,0,0,0,213.33,2.02081096,0,0,0
5366,213.33,12.179278,108.59,-23.68,1.06786069,256,1,213.33,64,0,0,0,0,0,0,0,0,0,0,213.33,2.01209209,0,0,0
5367,213.33,12.638583,108.59,-23.68,1.06779372,256,1,213.33,64,0,0,0,0,0,0,0,0,0,0,213.33,2.01717666,0,0,0
5368,213.33,11.322141,108.59,-23.68,1.06706792,256,1,213.33,64,0,0,0,0,0,0,0,0,0,0,213.33,2.02371986,0,0,0
5369,213.33,12.4169725,108.59,-23.68,1.06800598,256,1,213.33,64,0,0,0,0,0,0,0,0,0,0,213.33,2.00991421,0,0,0
5382,209,-23.1999783,106.38,-23.2,1.06024389,250.8,1,209,62.7,0,0,0,0,0,0,0,0,0,0,209,3.13749566,0,0,0.0320451871
5383,209,-23.1999782,106.38,-23.2,1.05973108,250.8,1,209,62.7,0,0,0,0,0,0,0,0,0,0,209,3.13626876,0,0,0.0318196299
5399,124.2,-23.8499894,35.27,-23.85,1.07333591,198.72,1,124.2,124.2,0,0,0,0,0,0,0,0,0,0,165.6,18.7373659,0,0,0.0645230871
5403,89.3999998,38.8509688,45.5,-9.92,1.08365562,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,2.8797007,0,0,0
5404,89.3999998,39.4437755,45.5,-9.92,1.08049654,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,2.88000191,0,0,0
5405,89.3999998,35.6327428,45.5,-9.92,1.07988033,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,2.87909833,0,0,0
5406,89.3999998,44.7499418,45.5,-9.92,1.08486379,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,2.88090485,0,0,0
5415,122,-13.5399817,62.1,-13.54,1.06461263,146.4,1,122,36.6,0,0,0,0,0,0,0,0,0,0,122,2.4729566,0,0,0.0373878071
5416,122,-13.539982,62.1,-13.54,1.06444914,146.4,1,122,36.6,0,0,0,0,0,0,0,0,0,0,122,2.4767133,0,0,0.0379310009
5417,122,-13.5399823,62.1,-13.54,1.06496548,146.4,1,122,36.6,0,0,0,0,0,0,0,0,0,0,122,2.48054313,0,0,0.0385224313
5418,118.8,-13.1899814,60.47,-13.19,1.06560146,142.56,1,118.8,35.64,0,0,0,0,0,0,0,0,0,0,118.8,2.48838375,0,0,0.03663417
5419,118.8,-13.1899822,60.47,-13.19,1.06697779,142.56,1,118.8,35.64,0,0,0,0,0,0,0,0,0,0,118.8,2.49914976,0,0,0.0382689055
5423,12.3999998,-1.37999603,6.31,-1.38,1.0847267,14.88,1,12.4,3.72,0,0,0,0,0,0,0,0,0,0,12.4,4.0294499,0,0,0.172875607
5424,0,0,1.63,-0.36,1,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
5444,0,0,147.1,-32.08,1.01,346.8,0,289,86.7,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0
5444,0,0,147.1,-32.08,1.01,346.8,0,289,86.7,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0
5444,0,0,147.1,-32.08,1.01,346.8,0,289,86.7,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0
5444,86.7000018,1.311922,147.1,-32.08,1.06505975,346.8,1,289,86.7,0,0,0,0,0,0,0,0,0,0,289,0,0.38231052,0,0
5444,86.7000018,1.311922,147.1,-32.08,1.06505975,346.8,1,289,86.7,0,0,0,0,0,0,0,0,0,0,289,0,0.38231052,0,0
5444,0,0,147.1,-32.08,1.01,346.8,0,289,86.7,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0
5444,141.299996,8.95520638,71.92,-15.68,1.06505975,169.56,1,141.3,42.39,0,0,0,0,0,0,0,0,0,0,141.3,0.186289513,0,0,0
5444,141.299996,8.95520638,71.92,-15.68,1.06505975,169.56,1,141.3,42.39,0,0,0,0,0,0,0,0,0,0,141.3,0.186289513,0,0,0
6006,212.999999,18.3222548,108.42,-23.64,1.08434107,255.6,1,213,63.9,0,0,0,0,0,0,0,0,0,0,213,0.779168603,0,0,0
6007,0,0,216.83,-47.29,1.04,511.2,0,426,127.8,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0
6008,198.329999,21.9338727,100.95,-22.01,1.08499339,238,1,198.33,59.5,0,0,0,0,0,0,0,0,0,0,198.33,0.88381787,0,0,0
6009,198.329999,17.9536005,100.95,-22.01,1.08574792,238,1,198.33,59.5,0,0,0,0,0,0,0,0,0,0,198.33,0.874916666,0,0,0
6010,198.329999,15.1915931,100.95,-22.01,1.08458909,238,1,198.33,59.5,0,0,0,0,0,0,0,0,0,0,198.33,0.87428135,0,0,0
6041,0,14.836135,20.48,-0.88,1.08135958,21.6,1,0,0,0,0,0,0,0,0,0,0,0,0,18,18.8708782,0,0,0
6042,0,14.1473079,122.91,-5.29,1.0826567,129.6,1,0,0,0,0,0,0,0,0,0,0,0,0,108,18.8708782,0,0,0
6048,0,0,1.73,-0.38,1.04,4.08,0,3.4,1.02,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0
6049,0,0,4.89,-1.07,1.04,11.52,0,9.6,2.88,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0
6050,0,0,2.24,-0.49,1.04,5.28,0,4.4,1.32,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0
6051,57.3999998,-6.36984284,29.22,-6.37,1.08129352,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,0,0,57.4,3.03928364,0,0,0.00675759476
6052,0,0,29.22,-6.37,1.04,68.88,0,57.4,17.22,0,0,0,0,0,0,0,0,0,0,57.4,0,0,0,0
6053,57.3999998,-6.3698482,29.22,-6.37,1.08100371,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,0,0,57.4,3.04060034,0,0,0.00691094089
6054,57.3999998,-6.36980769,29.22,-6.37,1.07932134,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,0,0,57.4,3.03466559,0,0,0.00602161629
6069,181.369999,-6.77665761,92.32,-20.13,1.0816191,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,0,0,181.37,0.849911814,0,0,0
6070,181.369999,2.93081131,92.32,-20.13,1.0825969,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,0,0,181.37,0.837807051,0,0,0
6071,181.369999,-15.3012842,92.32,-20.13,1.08091908,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,0,0,181.37,0.855684282,0,0,0
6072,0,0,92.32,-20.13,1.03,217.64,0,181.37,54.41,0,0,0,0,0,0,0,0,0,0,181.37,0,0,0,0
6073,181.369999,-4.47537265,92.32,-20.13,1.08161448,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,0,0,181.37,0.848181118,0,0,0
6074,181.369999,-2.01742092,92.32,-20.13,1.08215815,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,0,0,181.37,0.84241561,0,0,0
6078,169.554749,-68.7298528,262.51,-68.73,1.06554111,676,1,563.33,169,0,0,0,0,0,0,0,0,0,0,563.33,0,0,0,0.00791415865
6079,170.453347,-68.7298558,262.51,-68.73,1.06958163,676,1,563.33,169,0,0,0,0,0,0,0,0,0,0,563.33,0,0,0,0.00951735916
6080,170.602906,-68.7298572,262.51,-68.73,1.06825732,676,1,563.33,169,0,0,0,0,0,0,0,0,0,0,563.33,0,0,0,0.00975144619
6082,41.37,-1.07998272,25.04,-1.08,1.07559008,26.4,1,41.37,41.37,0,0,0,0,0,0,0,0,0,0,22,18.5954408,0,0,0.0570568286
6083,65.3,-1.07997256,25.04,-1.08,1.06542607,26.4,1,65.3,65.3,0,0,0,0,0,0,0,0,0,0,22,18.551062,0,0,0.042704665
6085,1.05,0,0,0,1.06436057,1.68,1,1.05,1.05,0,0,0,0,0,0,0,0,0,0,1.4,19.1452079,0,0,0.0172299236
6086,22.5,0,0,0,1.06450759,36,1,22.5,22.5,0,0,0,0,0,0,0,0,0,0,30,19.10724,0,0,0.0154798016
6087,0,0,0,0,1.04,6.6,0,5.5,1.65,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0
6088,7.95,0,0,0,1.0644573,12.72,1,7.95,7.95,0,0,0,0,0,0,0,0,0,0,10.6,19.1413084,0,0,0.0171949691
6089,10.42,0,0,0,1.06451216,16.68,1,10.42,10.42,0,0,0,0,0,0,0,0,0,0,13.9,19.1300875,0,0,0.0168006324
6090,30.52,0,0,0,1.0644942,48.84,1,30.52,30.52,0,0,0,0,0,0,0,0,0,0,40.7,19.1278711,0,0,0.0166833744
6104,60.4999995,-6.71990273,30.79,-6.72,1.07108919,72.6,1,60.5,18.15,0,0,0,0,0,0,0,0,0,0,60.5,1.3480863,0,0,0.013471594
6105,60.4999995,-6.71990061,30.79,-6.72,1.07005616,72.6,1,60.5,18.15,0,0,0,0,0,0,0,0,0,0,60.5,1.34713257,0,0,0.0133011542
6106,120.999999,-13.4298933,61.59,-13.43,1.07146269,145.2,1,121,36.3,0,0,0,0,0,0,0,0,0,0,121,0.932050616,0,0,0.0133613942
6110,356.733366,69.4189574,275.22,-72.05,1.08762204,708.72,1,590.6,177.18,0,0,0,0,0,0,0,0,0,0,590.6,0,0,0,0
6111,357.020072,73.4654786,308.26,-80.7,1.08793136,793.8,1,661.5,198.45,0,0,0,0,0,0,0,0,0,0,661.5,0,0,0,0
6144,0,0,4.28,-0.93,1.03,10.08,0,8.4,2.52,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
6145,445.999998,40.9394674,227.01,-49.51,1.0897821,535.2,1,446,133.8,0,0,0,0,0,0,0,0,0,0,446,0.356891899,0,0,0
6146,445.999998,41.1755301,227.01,-49.51,1.08962744,535.2,1,446,133.8,0,0,0,0,0,0,0,0,0,0,446,0.361115827,0,0,0
6147,279.6,24.4252494,474.39,-103.45,1.08761424,1118.4,1,932,279.6,0,0,0,0,0,0,0,0,0,0,932,0,1.47891963,0,0
6148,0,0,367.5,-80.14,1.03,866.4,0,722,216.6,0,0,0,0,0,0,0,0,0,0,722,0,0,0,0
6149,216.600002,74.4587066,367.5,-80.14,1.08770857,866.4,1,722,216.6,0,0,0,0,0,0,0,0,0,0,722,0,0.391939437,0,0
6164,235.049998,14.6174404,119.64,-26.09,1.08614404,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,0,0,235.05,0.391679899,0,0,0
6165,235.049998,13.0817674,119.64,-26.09,1.08625548,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,0,0,235.05,0.38279041,0,0,0
6166,235.049998,17.3501165,119.64,-26.09,1.08538078,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,0,0,235.05,0.399839831,0,0,0
6167,235.049998,14.3399181,119.64,-26.09,1.08592527,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,0,0,235.05,0.393162723,0,0,0
6213,177.9,-2.80870358,68.29,-2.94,1.08192788,72,1,177.9,177.9,0,0,0,0,0,0,0,0,0,0,60,18.7215255,0,0,0
6214,552.3,47.1345256,212.06,-9.13,1.08964881,223.6,1,552.3,552.3,0,0,0,0,0,0,0,0,0,0,186.33,18.681793,0,0,0
6215,552.3,-9.12933388,212.06,-9.13,1.0838163,223.6,1,552.3,552.3,0,0,0,0,0,0,0,0,0,0,186.33,18.7414072,0,0,0.00251378334
6216,552.3,-8.35090633,212.06,-9.13,1.08127928,223.6,1,552.3,552.3,0,0,0,0,0,0,0,0,0,0,186.33,18.7219514,0,0,0
6242,60.9999998,2.61206516,31.05,-6.77,1.08822506,73.2,1,61,18.3,0,0,0,0,0,0,0,0,0,0,61,2.80621919,0,0,0
6243,183,7.35726611,93.15,-20.31,1.0884153,219.6,1,183,54.9,0,0,0,0,0,0,0,0,0,0,183,2.00709169,0,0,0
6244,297.999999,14.1666031,151.68,-33.08,1.08905465,357.6,1,298,89.4,0,0,0,0,0,0,0,0,0,0,298,1.24943816,0,0,0
6245,297.999999,12.5307528,151.68,-33.08,1.08869858,357.6,1,298,89.4,0,0,0,0,0,0,0,0,0,0,298,1.25223982,0,0,0
6246,297.999999,9.4435328,151.68,-33.08,1.08793457,357.6,1,298,89.4,0,0,0,0,0,0,0,0,0,0,298,1.26158788,0,0,0
6247,183.33,5.6890675,93.32,-20.35,1.08778166,220,1,183.33,55,0,0,0,0,0,0,0,0,0,0,183.33,2.01016152,0,0,0
6248,183.33,7.47925139,93.32,-20.35,1.08829662,220,1,183.33,55,0,0,0,0,0,0,0,0,0,0,183.33,2.00785901,0,0,0
6249,183.33,8.16901625,93.32,-20.35,1.08902943,220,1,183.33,55,0,0,0,0,0,0,0,0,0,0,183.33,1.99176534,0,0,0
6257,193.999999,28.0547997,98.75,-21.53,1.08080685,232.8,1,194,58.2,0,0,0,0,0,0,0,0,0,0,194,0.945848026,0,0,0
6258,193.999999,14.3083264,98.75,-21.53,1.08067389,232.8,1,194,58.2,0,0,0,0,0,0,0,0,0,0,194,0.929523884,0,0,0
6259,0,0,26.16,-5.71,1.02,61.68,0,51.4,15.42,0,0,0,0,0,0,0,0,0,0,51.4,0,0,0,0
6260,256.999999,20.7619577,130.81,-28.53,1.07996978,308.4,1,257,77.1,0,0,0,0,0,0,0,0,0,0,257,0.505777739,0,0,0
6266,4.5,-0.0699986203,1.72,-0.07,1.07778505,1.8,1,4.5,4.5,0,0,0,0,0,0,0,0,0,0,1.5,18.3217337,0,0,0.4841679
6267,7.2,-0.119998622,2.73,-0.12,1.07773617,2.88,1,7.2,7.2,0,0,0,0,0,0,0,0,0,0,2.4,18.3120403,0,0,0.483649113
6268,4.5,-0.0699986199,1.72,-0.07,1.07790016,1.8,1,4.5,4.5,0,0,0,0,0,0,0,0,0,0,1.5,18.3175538,0,0,0.484077114
6269,7.2,-0.119998622,2.73,-0.12,1.07769824,2.88,1,7.2,7.2,0,0,0,0,0,0,0,0,0,0,2.4,18.3110905,0,0,0.483573059
6270,0,0,6.82,-0.29,1.04,7.2,0,18,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
6271,0,0,4.09,-0.18,1.04,4.32,0,11,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0
6272,0,0,2.73,-0.12,1.04,2.88,0,7.2,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0
6273,0,0,2.73,-0.12,1.04,2.88,0,7.2,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0
6274,8.4,-0.139998626,3.2,-0.14,1.07736324,3.36,1,8.4,8.4,0,0,0,0,0,0,0,0,0,0,2.8,18.3280296,0,0,0.484442086
6295,206.229999,-22.8895426,104.97,-22.89,1.07697521,247.48,1,206.23,61.87,0,0,0,0,0,0,0,0,0,0,206.23,0.842853183,0,0,0.00145075822
6296,206.229999,-22.8896315,104.97,-22.89,1.07721218,247.48,1,206.23,61.87,0,0,0,0,0,0,0,0,0,0,206.23,0.845521714,0,0,0.00181038542
6297,206.229999,-22.5714706,104.97,-22.89,1.07412393,247.48,1,206.23,61.9,0,0,0,0,0,0,0,0,0,0,206.23,0.834820768,0,0,0
6301,0,0,1.63,-0.36,1,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
6302,247.249998,-17.1925709,125.85,-27.44,1.07828923,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,0,0,247.25,0.352958228,0,0,0
6303,247.249998,-27.4395965,125.85,-27.44,1.08044647,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,0,0,247.25,0.367919449,0,0,0.00164735877
6304,247.249998,-22.2841271,125.85,-27.44,1.07824914,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,0,0,247.25,0.355310139,0,0,0
6305,247.249998,-10.9387763,125.85,-27.44,1.07967783,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,0,0,247.25,0.346690852,0,0,0
6349,0,0,6.11,-1.33,1.04,14.4,0,12,3.6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
6349,0,0,26.21,-5.72,1.04,61.8,0,51.5,15.45,0,0,0,0,0,0,0,0,0,0,51.5,0,0,0,0
6349,103,26.1056902,52.43,-11.43,1.08013013,123.6,1,103,30.9,0,0,0,0,0,0,0,0,0,0,103,1.61814693,0,0,0
6349,0,0,1.17,-0.26,1.04,2.76,0,2.3,0.69,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0
6349,0,0,2.34,-0.51,1.04,5.52,0,4.6,1.38,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0
6349,0,0,0.76,-0.17,1.04,1.8,0,1.5,0.45,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0
6349,0,0,2.04,-0.44,1.04,4.8,0,4,1.2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
6349,0,0,3.26,-0.71,1.04,7.68,0,6.4,1.92,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0
6349,281.073458,117.054049,184.77,-40.29,1.08013013,435.6,1,363,108.9,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0
6349,281.073458,117.054049,184.77,-40.29,1.08013013,435.6,1,363,108.9,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0
6349,0,0,26.21,-5.72,1.04,61.8,0,51.5,15.45,0,0,0,0,0,0,0,0,0,0,51.5,0,0,0,0
7005,163,16.5517329,82.97,-18.09,1.08943783,195.6,1,163,48.9,0,0,0,0,0,0,0,0,0,0,163,1.94084824,0,0,0
7006,163,40.617302,82.97,-18.09,1.09092508,195.6,1,163,48.9,0,0,0,0,0,0,0,0,0,0,163,1.95522847,0,0,0
7007,163,17.9971255,82.97,-18.09,1.08924341,195.6,1,163,48.9,0,0,0,0,0,0,0,0,0,0,163,1.94431617,0,0,0
7008,163,15.0174755,82.97,-18.09,1.088927,195.6,1,163,48.9,0,0,0,0,0,0,0,0,0,0,163,1.93886747,0,0,0
7009,163,14.7767417,82.97,-18.09,1.08915728,195.6,1,163,48.9,0,0,0,0,0,0,0,0,0,0,163,1.93688736,0,0,0
7015,0,0,2.04,-0.44,1.04,4.8,0,4,1.2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
7021,22.3999995,-2.48908814,11.4,-2.49,1.08346693,26.88,1,22.4,6.72,0,0,0,0,0,0,0,0,0,0,22.4,1.47778853,0,0,0.00127559288
7022,47.3999995,-5.24829635,24.13,-5.26,1.08187521,56.88,1,47.4,14.22,0,0,0,0,0,0,0,0,0,0,47.4,1.30132191,0,0,0
7023,47.3999995,-5.25759613,24.13,-5.26,1.08304778,56.88,1,47.4,14.22,0,0,0,0,0,0,0,0,0,0,47.4,1.30336786,0,0,0
7024,94.7999993,-10.5190219,48.25,-10.52,1.08358882,113.76,1,94.8,28.44,0,0,0,0,0,0,0,0,0,0,94.8,0.9821968,0,0,0.00118443082
7025,0,0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
7031,29.1,0,0,0,1.08289208,46.56,1,29.1,29.1,0,0,0,0,0,0,0,0,0,0,38.8,17.9846047,0,0,0.0410382902
7032,7.5,0,0,0,1.0832875,12,1,7.5,7.5,0,0,0,0,0,0,0,0,0,0,10,18.0031102,0,0,0.0423546632
7033,7.5,0,0,0,1.08321348,12,1,7.5,7.5,0,0,0,0,0,0,0,0,0,0,10,18.0060517,0,0,0.0424116083
7034,0,0,0,0,1.04,5.28,0,4.4,1.32,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0
